CodeMembre,nom_Membre,adresse,courriel,num_tel,IdD,IdTi,IdRa,IdGr
M1,Michel Robert,Rue Inconnue,[email],0600000000,1,1,1,1
M2,Jean Durand,Rue Inconnue,[email],0600000000,1,1,1,1
M3,Camille Martin,Rue Inconnue,[email],0600000000,1,1,1,1
M4,Marie Thomas,Rue Inconnue,[email],0600000000,1,1,1,1
M5,Pierre Bernard,Rue Inconnue,[email],0600000000,1,1,1,1
M6,Camille Dubois,Rue Inconnue,[email],0600000000,1,1,1,1
M7,Thomas Durand,Rue Inconnue,[email],0600000000,1,1,1,1
M8,Michel Robert,Rue Inconnue,[email],0600000000,1,1,1,1
M9,Camille Petit,Rue Inconnue,[email],0600000000,1,1,1,1
M10,Lea Laurent,Rue Inconnue,[email],0600000000,1,1,1,1
M11,Thomas Durand,Rue Inconnue,[email],0600000000,1,1,1,1
M12,Jean Martin,Rue Inconnue,[email],0600000000,1,1,1,1
M13,Jean Dubois,Rue Inconnue,[email],0600000000,1,1,1,1
M14,Lea Richard,Rue Inconnue,[email],0600000000,1,1,1,1
M15,Camille Bernard,Rue Inconnue,[email],0600000000,1,1,1,1
M16,Lucas Bernard,Rue Inconnue,[email],0600000000,1,1,1,1
M17,Jean Bernard,Rue Inconnue,[email],0600000000,1,1,1,1
M18,Thomas Martin,Rue Inconnue,[email],0600000000,1,1,1,1
M19,Lea Bernard,Rue Inconnue,[email],0600000000,1,1,1,1
M20,Nathalie Martin,Rue Inconnue,[email],0600000000,1,1,1,1
